Grading at 09/08/2019:15:53:23.034629
For commit ID 9a13ad37cd146f0c1e8f4efab0d713479dc8fa6c
Grading at Sun Sep  8 11:53:16 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0002500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0002500 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009700 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041000 |   406  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   222  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   399  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   208  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   381  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   222  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   385  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   215  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   373  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   614  | -3567.00 | 0.0002700 |   221  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   614  | -3567.00 | 0.0002700 |   391  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   614  | -3567.00 | 0.0043200 |   219  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   614  | -3567.00 | 0.0043200 |   399  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   614  | -6534.00 | 0.0000800 |   227  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   614  | -6534.00 | 0.0000800 |   385  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   614  | -6534.00 | 0.0044900 |   213  | Correct
 240 |     0.00 | 3042.00 | 0.0026700 |   614  | -6534.00 | 0.0044900 |   373  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   220  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   393  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   233  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   373  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   210  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   384  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   216  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   383  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   587  | -3567.00 | 0.0007300 |   227  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   587  | -3567.00 | 0.0007300 |   398  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   587  | -3567.00 | 0.0048300 |   206  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   587  | -3567.00 | 0.0048300 |   387  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   587  | -6534.00 | 0.0008900 |   232  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   587  | -6534.00 | 0.0008900 |   406  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   587  | -6534.00 | 0.0047300 |   228  | Correct
 240 |     0.00 | 3042.00 | 0.0056700 |   587  | -6534.00 | 0.0047300 |   405  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   223  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   406  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   230  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   374  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   222  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   382  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   217  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   384  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001700 |   212  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001700 |   379  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046100 |   227  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046100 |   401  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009800 |   230  | Correct
 240 |  8547.75 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009800 |   395  | Correct
